Cybernetics Eat Your Soul: 
Follow

_"No glands, replaced by tech. No digestive system, replaced by tech._ No soul... _replaced by tech."_

In many popular cyberpunk Tabletop Games, cybernetic implants cause "humanity loss", reducing your social traits and essentially making cyberware into a form of Body Horror. Too many implants may reduce your character to catatonia or (far more often) Ax-Crazy on steroids. If these settings also feature Psychic Powers or Functional Magic, cyberware often reduces your ability to use those as well. This trope usually accompanies the broken lesson that _only_ cyberware inflicts humanity loss — sure, getting that Arm Cannon will dehumanize you, but not deliberately committing actual atrocities, getting hooked on hard drugs, learning Black Magic, having a mental illness that is not fictional, or other expected sources of insanity. It also becomes silly when Ridiculously Human Robots exist in the same setting and yet are depicted as more... um... human.

It does of course make a huge logical difference whether it is just limbs and other body parts being replaced, or if sections of the _brain itself_ are being replaced with equipment which may perform inferiorly to, or merely differently from the original. Replacing parts of your uniquely balanced glandular/hormonal system with pumps might not do your personality any favors, either. And that's without even touching on subtleties like how your intestinal flora affect your mind, or how extremely complex/high-performance cybernetic parts might simply demand more processing power than your brain can supply and eat away at your central nervous system that way. Characters who are getting encased in a mobile life support coffin usually suffer this not from having parts replaced, but being put in large, scary and clumsy or destructive bodies. And if the cyborg was _dead_ prior to the cybernetics being installed (and it is mentioned that the implants have side effects or won't work like the replaced parts), you have a variant of Came Back Wrong.

This trope can be considered a form of Competitive Balance gone bad, as game designers originally used humanity loss to keep player cyborgs in line — without any drawbacks, any Munchkin worth his salt would load himself down with Kill-O-Matic 3000s slaved to his neural systems so he could kill with a thought while his brand new shiny titanium limbs ripped battleships in half. In theory, then, humanity loss forced players to choose implants carefully rather than maxing out everything.

In practice, this wasn't a good balancing mechanism; to a true Munchkin, having your character become a drooling Ax-Crazy psychopath only made it _easier_ to justify all that senseless carnage. Some games resolved _that_ issue by making it a rule that cyber-psychotic PCs become NPC villains, but this too was unsatisfying, especially as humanity loss was typically resolved with die rolls, and thus a player could not always predict when one more implant would end their lovingly-crafted character.

It bears mentioning that this trope appeared in few (if any) of the original Cyberpunk novels that inspired these games. The primary fear discussed was about the danger of corporate control of one's body, and the scary choices this could lead to. It is of course a reflection of the American healthcare system.

Gaming issues aside, more and better experience with prosthetic limbs in the 21st Century has called this trope into question. The idea that you are somehow less human because you had a limb loss is demeaning and ableist, plus real people with prosthetics show no sign of being less empathetic than before they lost limbs.

In works of fiction, the "humanity loss" is often shown by the character turning evil, becoming emotionless or "hollow", or possibly even losing their memories.

Compare to Brain Uploading, where a person's whole personality is copied into a computer, which may work out well or may have significant problems.

Often the idea behind Dark Lord on Life Support. Compare with Magic Versus Science, Science Is Bad, Pro-Human Transhuman, and The Mind Is a Plaything of the Body. Frequently the fate or concern of a Full-Conversion Cyborg. See also Psycho Serum, Body Horror, Transhuman Treachery and Our Souls Are Different. If the "humanity loss" from cybernetics is seen as something desirable, see Machine Worship. See also Creative Sterility.

---
Cybernetics Eat Your Soul Example in 

## Examples:



---
Cybernetics Eat Your Soul Example in Anime & Manga

-   **8 Man (1963)**:
-   In the **Futurama** episode "The Six Million Dollar Mon", Hermes Conrad enhances himself with numerous robot parts in order to become a more efficient bureaucrat. The alterations make his already chilly personality even more so. His desire for perfection eventually leads him to seek a robot brain replacement, which presents other problems. Oddly enough, it's general screwup and Butt-Monkey Zoidberg who winds up restoring him to his previous self.
-   **Gargoyles**:
    -   Inverted with Jackal and Hyena. They were Ax-Crazy **before** deciding to become cyborgs—rather, this was a sign of how screwed up they are. Their teammate Wolf is similar, though he chose to be genetically engineered into a wolf-man instead.
    -   Also averted with the cyborg Coldstone; Goliath seems to **think** this at first, but his mental instability is really due to anger at first, and then later from the circumstances of having three souls (one of whom was evil) sharing one body. The closest he ever really came to this trope was when Xanatos used a computer program to brainwash him for a while; it messed with his mind, but his "soul" remained fine.
-   **Mighty Ducks: The Animated Series**: Dr. Droid was out of his mind **before** he started replacing his body parts with machinery.
-   **Sonic the Hedgehog (SatAM)**: Robotnik's Roboticizer doesn't only transform a person's body - it also hijacks the mind, stealing the victim's free will and reducing them to little more than a slave. However, this only happens if the victim's head is roboticized - Bunnie Rabbot is partially roboticized herself, and since her head was unaffected, she retained complete control of her mind.
-   **Star Trek: Lower Decks**: "Strange Energies": A variation when Tendi suggests that Rutherford has Synthetic Memory Disorder. It's a condition that can occur from cybernetic brain implants that gradually shifts the afflicted's personality and memories as neurons degrade until their brain melts out of their skull.
-   **Teen Titans (2003)**:
    -   Usually averted — Cyborg is arguably the most lively, spontaneous and "teenage" member of the team, but it does arise in one of his Character Focus episodes. In an increasingly obsessive effort to boost his speed and intellect enough to compensate for a villain's Doppelgänger Attack, he keeps upgrading and overclocking his neural processor until he eventually decides to shut down his brain's emotional center to further boost its efficiency. At this point he's talking pure Spock Speak in a deadened, soulless, metal-tinged voice, and the rest of the team's left shaken by a conversation with him...
        
        **Beast Boy:** Cyborg's always had chips for brains, but he's turning into the one thing I never thought he could be... a robot.
        
    -   Inverted with Season 3's Big Bad, Brother Blood. He was **already** evil, and the fact that he voluntarily allowed most of his body to be destroyed so he could be fitted with the same kind of implants Cyborg has just showed how far he was willing to go to grab power.
    -   Somewhat played straight in another episode where a technological wizard (who's also a cyborg) tries to "improve" Cyborg by turning him fully machine against his will. Cyborg protests that this would eliminate his humanity, and it's not until the other cyborg downloads his memories that he realizes what he's doing is wrong.

---
Cybernetics Eat Your Soul Example in Real Life

-   Averted in Real Life, unless it has something to do with the brain. Pacemakers, Artificial Limbs, artificial hearts, aural implants, and the like are fairly common knowledge in advanced medicine, and are not reported to have side effects of insanity, lobotomy, or other forms of radical personality change characteristic of this trope. However, some of the people who've received artificial hearts, specifically the continuous-flow design, have reported a feeling of unease and detachment due to no longer having a pulse.
-   Brain implants have also been experimented with in primates, rats, and insects. Though the implications terrify some humans (particularly with "roborats" whose behavior can be controlled by an implant in their pleasure center, and a few roboroaches that can apparently directed completely by remote control), it's not clear whether the critters themselves feel any different. Of course, we can't exactly ask them. In the interests of potentially freeing stroke victims, it's worthwhile research.
    -   Experimental brain implants have already been installed on Alzheimer patients in clinical tests with positive results. They're still very simple, but prove once and for all that simply having silicon in your nervous system won't make you inhuman.
        -   It's not like anyone seriously fears the extreme case ("having silicon in your nervous system" makes you psychotic or robotic). However, modern science still has a long way to go before it can disprove the more moderate case, that extensive use of cybernetics in one's body can change one's outlook (which is very likely, since all other known processes that mess with the brain can result in personality changes).
    -   And implants also work with Parkinsons. A French man who was unable to hold a glass of water without the implant was fully independent and able to keep his job with those.
    -   Note that "roborats" aren't actually operated like a remote-control device. Their implants can provide a pleasurable sensation only, under circumstances (like searching a collapsed building for trapped survivors) where giving the rat a food-reward isn't possible. Conventional training is still necessary to get the rats to do what their handlers want.
        -   A variant version of the "roborats" uses the portion of their brain connected to their whiskers, and the rat's natural tendency to move along a surface they can feel with them. Much like a person running their hand along the wall in the dark. This method allows for an essentially remote-controlled rat by tricking them into something they would do naturally.
    -   Certain neural implants are designed to jam errant brain signals, like the ones that cause epileptic fits.
-   This study indicates that people will be able to handle unusual alterations to their body without being hit with full-on Body Horror, making it even less likely that cybernetics will eat anyone's soul.
-   It should be noted that the most commonly depicted symptom of soullessness, loss of emotion, is possible as emotional reactions are brought on through various chemicals, (neurotransmitters, adrenaline). Even something as simple as an antidepressant can make a person less emotional or even downright Straw Vulcan with a sufficient dose. Cybernetics have the potential to affect, stimulate, or manipulate the production of these chemicals.
    -   Human emotions are heavily dependent on hormonal status. Replacing of internal secretion glands certainly will lead to changes... For example, adrenaline surges, makes humans more susceptible for emotions, like fear. With automatically administered adrenaline, such reactions will not take place. Same applies for some other hormones, like testosterone. Summing up, brains in jars likely to have much more stable moods due to automatically regulated hormonal balance.
-   Funny enough, might eventually turn out to be Truth in Television of a sort, as Real Life personages like Elon Musk, Ray Kurzweil and others are now beginning to argue anything from augmenting to repairing to downright replacing brain tissue with machines. Crosses some wires with Brain Uploading, but flash forward 20 Minutes into the Future and some implants might literally eat some of your brain to establish themselves in your noggins...
